This is XeTeX, Version 3.141592653-2.6-0.999995 (MiKTeX 23.4) (preloaded format=xelatex 2023.12.2)  4 DEC 2023 09:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thanks2.tex
(thanks2.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!

Overfull \hbox (24.483pt too wide) in paragraph at lines 9--11
[][] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \hfill
            ********年**月**日
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no 月 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no 日 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--13
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \hfill
            张三三
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 张 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 三 in font nullfont!
)
! Emergency stop.
<*> ./thanks2.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 23 strings out of 411463
 429 string characters out of 5821255
 1842290 words of memory out of 5000000
 20356 multiletter control sequences out of 15000+600000
 512295 words of font info for 33 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 24i,5n,15p,460b,111s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
